,x,y,z,zone
2017-05-25,1.2233005193573037,35.072816870364875,0.8699793201704854,zone3
2017-06-01,1.2045441862530382,39.29422913698096,0.9407093929081642,zone3
2017-06-08,-0.7583734540389147,40.30427623082463,0.8581307873495971,zone3
2017-06-15,-0.04260113905082419,37.72336615252776,1.5707551295246778,zone3
2017-06-22,1.0304852709337706,36.92032048379845,0.7550901931527875,zone3
2017-06-29,0.637310489198906,38.75435247296661,0.5263183498193473,zone3
2017-07-06,-1.6691094465669336,38.6041704254458,0.1836724935740434,zone3
2017-07-13,0.18051639445624013,36.90423391441212,1.2413527162364888,zone3
2017-07-20,1.91805825317567,37.09003174494801,1.8505525038307074,zone3
2017-07-27,2.3420443541298273,38.79873810593527,0.18308722454829435,zone3
2017-08-03,0.35162849446093825,41.702167945685936,0.8425471323797982,zone3
2017-08-10,0.5946105667695742,42.042822528720066,-0.8200697737063025,zone3
2017-08-17,0.9467048209755708,42.10981959237238,-0.9201950951118897,zone3
2017-08-24,0.5150464464974519,42.69670911384089,0.05087920896613399,zone3
2017-08-31,0.9800161554267415,41.79993573863832,1.8275455279481791,zone3
2017-09-07,-0.17757542648611346,42.57237106326994,-0.28532238586190783,zone3
2017-09-14,1.302922073488928,43.59260168945435,0.9674432669444641,zone3
2017-09-21,0.22170379356886244,42.45514468188473,0.2881206583152659,zone3
2017-09-28,0.200771245708662,43.57062778310417,0.03711413528160976,zone3
2017-10-05,-0.29116020312548463,43.38886861960008,0.3166050181772571,zone3
2017-10-12,1.7673210141468376,42.82333921336082,-0.7731823353502245,zone3
2017-10-19,1.8663022449719775,44.33979606960393,-1.229741345422264,zone3
2017-10-26,2.329957721840853,45.15982800676959,-0.8852883451742107,zone3
2017-11-02,1.7777256078858679,45.84779368497183,0.4844433854162544,zone3
2017-11-09,1.1277142555853883,46.7241368514724,1.9467460371098477,zone3
2017-11-16,2.1501373852909755,46.77852495837466,-1.4177351112297236,zone3
2017-11-23,-0.13303553601819607,47.63069121322032,-0.6823380390882485,zone3
2017-11-30,1.3325487921198889,47.384230006421916,0.023132089273465835,zone3
2017-12-07,0.4479051121155408,48.456028795088756,0.22746147335104236,zone3
2017-12-14,-1.0787037535712967,48.20924278304824,-2.0126250208121714,zone3
2017-12-21,-1.3653759233277614,47.42463488416877,0.35758742998218035,zone3
2017-12-28,-1.3623070933629593,46.40224790426817,0.3206179330361054,zone3
2018-01-04,-0.6289563095708472,47.49168728783043,-0.3733825946856612,zone3
2018-01-11,-0.6101476482100145,45.81583231029277,0.03196610961088245,zone3
2018-01-18,-0.10881877697823497,46.02997161125711,-0.45574264091631267,zone3
2018-01-25,-0.10009840269116235,46.21550457409801,-0.34948749881399804,zone3
2018-02-01,0.1326793703829625,47.10261678896386,1.7155215579366214,zone3
2018-02-08,-0.31032107996460234,48.53324107718882,-0.7681577037302412,zone3
2018-02-15,2.326021673057709,47.57912743799254,0.23521498517555858,zone3
2018-02-22,1.8432328077111375,47.897948022541705,-1.5197299310556371,zone3
2018-03-01,2.225763460724944,49.326196487818336,-0.01799868660092301,zone3
2018-03-08,2.6852660844040432,52.29878099160204,-0.47413199176294996,zone3
2018-03-15,2.2232115894810214,53.40022062626025,0.6042721320731147,zone3
2018-03-22,0.0827895095536808,55.62132645593297,0.25600747177319394,zone3
2018-03-29,1.2100377439578578,56.144532397788616,1.260543611946114,zone3
2018-04-05,1.272971266083538,57.664886666708334,-0.09920457277885543,zone3
2018-04-12,-0.8563030228292923,58.436167689843806,1.6206842905315824,zone3
2018-04-19,-0.21064070623272627,56.7594410023779,2.793722573035813,zone3
2018-04-26,0.9570255641741157,57.328299659657596,0.8741064713069239,zone3
2018-05-03,0.5971744169246855,57.03377229899767,0.6246981973258197,zone3
2018-05-10,-0.7594729770013054,58.82743758682479,0.4071586615053674,zone3
2018-05-17,1.3309048781905783,57.215106376591656,-1.1983805346252245,zone3
2018-05-24,0.3077609941350731,59.402104805366754,0.23635607052376212,zone3
2018-05-31,1.5268392101209196,58.05597800573246,-1.1432149219925558,zone3
2018-06-07,-0.0961722479943864,57.51919937526518,-0.5300553679810452,zone3
2018-06-14,0.03612882335848057,58.26137535273241,0.808412448245007,zone3
2018-06-21,-0.5815491443560497,57.750281310246365,-2.28795554529768,zone3
2018-06-28,-0.7398298783867931,56.68480352350781,-1.964911507876381,zone3
2018-07-05,0.7745177963713016,57.19334251900057,0.44853420539338296,zone3
2018-07-12,-1.44509584775463,57.80743438816091,-0.4959714867599081,zone3
2018-07-19,-0.6950309581308759,54.39667459547524,0.057109152609560634,zone3
2018-07-26,1.1557259421768615,52.77029794278133,0.2447036627062612,zone3
2018-08-02,1.392721304699099,53.92422897742877,-0.9826558016596371,zone3
2018-08-09,-0.6444630821695,54.13143554590378,-0.3390826714442204,zone3
2018-08-16,0.18132300321744216,52.380661874745186,0.8329055783924336,zone3
2018-08-23,1.7169348860121207,51.668177231580835,0.06773412991402497,zone3
2018-08-30,1.1685005283304275,52.794517008129205,0.5196140511677203,zone3
2018-09-06,0.3394039728846459,51.514109431067396,0.7160416586129417,zone3
2018-09-13,-0.3338996065075004,50.978017943912164,-1.1297288701846027,zone3
2018-09-20,0.02876570409196702,48.95751106853261,-0.08255933717028531,zone3
2018-09-27,0.7430587238025359,49.66398590592528,-0.13741257699854864,zone3
2018-10-04,-1.2122064579154417,51.36550500500301,0.8155247872542067,zone3
2018-10-11,-0.46332243778677384,50.387624427104655,-1.5553759817312514,zone3
2018-10-18,0.026956715721553393,49.77657614710429,-0.8627630033972365,zone3
2018-10-25,0.40667263629526884,50.545263208100174,0.8228108920782371,zone3
2018-11-01,-0.045478944258037696,52.258325545432484,-0.9825398716406967,zone3
2018-11-08,-0.7361086802610654,52.58719556189934,0.8607774869590044,zone3
2018-11-15,0.6993320366678342,50.67322446847436,1.0187558724735897,zone3
2018-11-22,1.3594154367071207,51.477867577966435,0.4285873374208402,zone3
2018-11-29,0.30253257088556346,51.88755609480055,0.8170494971917212,zone3
2018-12-06,0.02321135086864981,53.9705533599593,0.8777354841556145,zone3
2018-12-13,0.49304091005549666,54.82250482880477,-0.16739626458569637,zone3
2018-12-20,-0.14742016472552888,57.289209636283246,-0.2623336286840428,zone3
2018-12-27,0.07129929589322623,56.79622403668929,0.284126312364738,zone3
2019-01-03,-0.048385408944021116,57.86876246623299,1.4116889399429824,zone3
2019-01-10,-1.1486153843135645,56.575357026784054,1.0069918838904592,zone3
2019-01-17,1.6775611709651783,54.636242241243814,2.3028101839371797,zone3
2019-01-24,2.1988679172045016,55.01364477459271,0.697539896793073,zone3
2019-01-31,-1.095921734897464,55.115927670271304,1.0991977274964184,zone3
2019-02-07,-0.009573079849341526,53.93988778965826,0.041308763757325534,zone3
2019-02-14,-0.073113873474015,54.98148912690119,0.9087964164353437,zone3
2019-02-21,0.7517581349628331,57.70041529797593,-1.6388197088252099,zone3
2019-02-28,-0.9410574367086959,58.00270982520386,1.5535253180620674,zone3
2019-03-07,0.04299488284316022,56.47897380278254,0.33172961957611186,zone3
2019-03-14,-0.4684650485901474,57.472431264408584,-0.00798393420657565,zone3
2019-03-21,2.1048306243721218,57.0792051290887,1.1380488689153179,zone3
2019-03-28,1.6069146690551472,57.70273505274399,-1.7891348499024795,zone3
2019-04-04,0.8455117757597265,59.66424644579797,-1.582610443550915,zone3
2019-04-11,-0.30380824877591334,60.18548249652593,0.20405838479935234,zone3
2019-04-18,0.528172092064801,60.740268766160085,-0.3034095778535909,zone3
2019-04-25,-0.8940160614362308,61.35661674447082,-2.2139294326780457,zone3
2019-05-02,-0.7029413458873833,60.92892454344438,0.11099139779388548,zone3
2019-05-09,-0.45498804552613215,59.06952495959965,0.5570876888219293,zone3
2019-05-16,-0.6288239776291573,57.96099095373156,0.10201415730520329,zone3
2019-05-23,-0.024660154868091366,56.80537433899974,-0.5753859953749849,zone3
2019-05-30,1.7197614963317434,55.906255729300085,1.0451366527173427,zone3
2019-06-06,1.449759336556706,57.51715651743231,-0.8692525446091843,zone3
2019-06-13,0.4107617200171904,58.70429048814491,0.6129072420496925,zone3
2019-06-20,0.8802402090055547,59.024287287653344,-1.144901802628579,zone3
2019-06-27,1.1860137241506208,61.48496596890782,-0.7759549108237933,zone3
2019-07-04,0.8684061881347193,60.67768088323575,-0.9309647002310223,zone3
2019-07-11,2.602493571266315,61.36549378434988,-0.5226020852858216,zone3
2019-07-18,0.696539641387156,60.801721986012225,0.016043448106960147,zone3
2019-07-25,1.4227787495386914,62.700762744498206,-1.0871618774034648,zone3
2019-08-01,-0.4500566896872956,62.77282855443702,-1.0587827088549489,zone3
2019-08-08,1.2404582161007764,63.865096795286,-0.6086502872364821,zone3
2019-08-15,-0.3468229457476416,65.4221594905081,2.1152606590966614,zone3
2019-08-22,-0.3063136475489586,64.72181207138797,0.4620162369185323,zone3
2019-08-29,-0.06574984991947855,64.56547534214933,0.45818300198290335,zone3
2019-09-05,-0.34062132641570614,63.8475445704472,-0.18571958827238785,zone3
2019-09-12,-0.4084837030750098,62.10311007990125,0.07600479458281383,zone3
2019-09-19,-1.2350741243046717,62.08874630584466,0.9161371025388787,zone3
2019-09-26,-2.1012484304855494,61.13342142864794,-0.1286497152747475,zone3
2019-10-03,-0.3962805686662546,59.86639910709419,-0.9189794769250562,zone3
2019-10-10,0.49184085476140965,60.32557803422393,-1.6208986644543453,zone3
2019-10-17,0.12621371558206462,59.644804156265906,1.6190773002921712,zone3
2019-10-24,1.1191664504755825,60.53678875491295,1.434371063675749,zone3
2019-10-31,2.1905284745801827,61.50144008661793,-1.7745589207013666,zone3
2019-11-07,-0.07203906332408483,62.49481092081667,0.0012272788834710583,zone3
2019-11-14,-0.5906831099112962,61.59671827298381,-0.8317937648204559,zone3
2019-11-21,-0.09357200406381239,62.18137849160885,0.7111172131454729,zone3
2019-11-28,-2.023008686981427,62.5176407767365,0.32529833111170087,zone3
2019-12-05,-1.3877537456815419,60.34223536105588,0.7269007002151783,zone3
2019-12-12,-0.5256850801747164,59.01225461603343,-0.9835301382337969,zone3
2019-12-19,0.07174140651661909,58.78063738075832,1.139592469369168,zone3
2019-12-26,2.9766997592636693,61.10449321283068,0.07890796315412048,zone3
2020-01-02,0.11813785023563006,61.6650989550133,-1.3888872343711882,zone3
2020-01-09,0.883307385068808,60.398882107955316,0.6624469481169714,zone3
2020-01-16,-0.7192608992566506,61.315914550772234,-1.5488078896670976,zone3
2020-01-23,0.337286444449926,58.81344141408478,-1.1133622013303408,zone3
2020-01-30,0.5314830254651223,58.99250478832446,0.8065773634086671,zone3
2020-02-06,-1.9280619701441473,59.145287574049085,-1.0429541448596205,zone3
2020-02-13,0.8294944766790917,57.868678406915926,-0.2810291108374318,zone3
2020-02-20,-0.3957907289023346,58.78375221355672,0.752156156595016,zone3
2020-02-27,-0.2091329883048827,60.551740000614274,-0.08410082301239856,zone3
2020-03-05,-0.7855679773506865,60.89721231365473,0.888163627794843,zone3
2020-03-12,0.8213682927422028,61.1229826148287,-1.6026947818751238,zone3
2020-03-19,0.7375829591100163,61.545261119190876,0.07336242781344605,zone3
2020-03-26,1.6774762275626083,63.06694716562981,0.20146117492482535,zone3
2020-04-02,3.4130773908878718,62.97407013785542,0.009752985645544951,zone3
2020-04-09,2.9647687042683595,65.09884619145816,0.7399228346192988,zone3
2020-04-16,0.8952074780788544,67.23664625809795,0.38718523098768964,zone3
2020-04-23,2.002906112069808,68.1569322449985,0.8833995564541375,zone3
2020-04-30,1.1552476279888193,71.17464446437553,0.41948187895858163,zone3
2020-05-07,1.4606385283111303,72.50150741993777,1.4273506282396495,zone3
2020-05-14,0.7841457565548463,73.89507477407986,-1.1935177175151808,zone3
2020-05-21,1.5936756306384263,73.24404775256873,-0.04576449005822363,zone3
2020-05-28,1.0851409295881345,74.21277175490418,1.183570105094044,zone3
2020-06-04,0.4779482837371768,74.22510678451953,0.40450396673413036,zone3
2020-06-11,1.0682945416871792,72.37367377421393,-1.1273447358345738,zone3
2020-06-18,1.444319451738283,72.73669696169631,0.06490553808903583,zone3
2020-06-25,1.137149395564757,74.20820944553107,1.8866313596801576,zone3
2020-07-02,-0.11296097993539644,75.55290299774451,-2.03929026174312,zone3
2020-07-09,-0.18698218793405255,75.16811335920178,0.11275492418217875,zone3
2020-07-16,-0.5699793819479427,73.8255178937265,1.0636455211483402,zone3
2020-07-23,-0.9470457776910477,74.37185271668291,0.5237835587491437,zone3
2020-07-30,-2.1831820812795213,75.72699602097106,0.16245119476627765,zone3
2020-08-06,-2.0762264169088067,74.4345083376507,-0.5924699981714884,zone3
2020-08-13,-1.5411697782521623,74.92092361022519,-0.06378179459295533,zone3
2020-08-20,-1.5814538716586306,75.77982245249378,1.136198560387679,zone3
2020-08-27,-0.8839161825297609,75.20384844752189,2.032559519783601,zone3
2020-09-03,0.4583387704578706,74.24587095090108,0.8036404411226907,zone3
2020-09-10,-0.8475645980596095,73.65757974599411,-0.026841585944554495,zone3
2020-09-17,0.22462556822651097,74.46541319687024,1.4120971916121865,zone3
2020-09-24,0.2795022497432499,74.3365523395163,1.3776954697290695,zone3
